!SESSION 2020-03-31 14:09:31.961 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:30.794
!MESSAGE Boot LS startup time from start to initialized: 1364ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:30.815
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.LSSwVIsjisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:30.816
!MESSAGE subscribing to classpath changes: sts4.classpath.LSSwVIsj isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:30.817
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:30.818
